name	parent	clade_membership	S1_mutations
Wuhan/Hu-1/2019	NODE_0000000	19A	0.0
USA/WA-UW-1280/2020	NODE_0000003	19B	1.0
Australia/QLD1738/2021	NODE_0000004	19B	6.0
USA/CA-LACPHL-AF01176/2021	NODE_0000004	19B	4.0
NODE_0000004	NODE_0000003	19B	1.0
NODE_0000003	NODE_0000000	19B	0.0
HongKong/CUHK-NC3317/2020	NODE_0000005	19A	0.0
USA/WA-UW-8613/2020	NODE_0000006	19A	0.0
England/20134069004/2020	NODE_0000007	19A	0.0
England/CAMB-1ABD1E/2020	NODE_0000007	19A	0.0
NODE_0000007	NODE_0000006	19A	0.0
NODE_0000006	NODE_0000005	19A	0.0
NODE_0000005	NODE_0000010	19A	0.0
USA/CA-CZB-1247/2020	NODE_0000008	19A	0.0
England/MILK-C30821/2020	NODE_0000039	20A	2.0
Finland/4556/2021	NODE_0000039	20A	4.0
NODE_0000039	NODE_0000038	20A	1.0
USA/AK-PHL070/2020	NODE_0000040	20C	1.0
USA/NM-NMDOH-2020329281/2020	NODE_0000043	20C	2.0
USA/CA-CZB-15938/2020	NODE_0000044	20G	1.0
USA/NY-PRL-2021_0630_51M16/2020	NODE_0000045	20G	1.0
USA/MI-MDHHS-SC23319/2021	NODE_0000046	20G	2.0
USA/WI-WSLH-210158/2021	NODE_0000046	20G	2.0
NODE_0000046	NODE_0000045	20G	1.0
NODE_0000045	NODE_0000044	20G	1.0
NODE_0000044	NODE_0000043	20G	1.0
NODE_0000043	NODE_0000019	20C	1.0
USA/AZ-ASU70534/2021	NODE_0000059	21C (Epsilon)	3.0
USA/ID-IBL-720476/2021	NODE_0000027	21C (Epsilon)	3.0
Canada/BC-BCCDC-144340/2021	NODE_0000028	21C (Epsilon)	3.0
USA/CA-CDPH-2000042147/2021	NODE_0000028	21C (Epsilon)	3.0
NODE_0000028	NODE_0000027	21C (Epsilon)	3.0
NODE_0000027	NODE_0000059	21C (Epsilon)	3.0
NODE_0000059	NODE_0000058	21C (Epsilon)	3.0
Mexico/MIC-InDRE_FB19096_S4822/2021	NODE_0000062	21H (Mu)	8.0
Colombia/NAR-SYNLAB-256005499/2021	NODE_0000041	21H (Mu)	8.0
Venezuela/Mer1812/2021	NODE_0000041	21H (Mu)	8.0
NODE_0000041	NODE_0000035	21H (Mu)	8.0
Peru/LIM-INS-4916/2021	NODE_0000065	21H (Mu)	9.0
France/IDF-IPP21233/2021	NODE_0000065	21H (Mu)	9.0
NODE_0000065	NODE_0000035	21H (Mu)	9.0
NODE_0000035	NODE_0000062	21H (Mu)	8.0
NODE_0000062	NODE_0000058	21H (Mu)	8.0
NODE_0000058	NODE_0000017	20C	1.0
SouthKorea/KCDC2254/2020	NODE_0000053	20C	1.0
Botswana/R11B03_BHP_CV0507921/2021	NODE_0000054	20H (Beta)	7.0
Luxembourg/LNS6536699/2021	NODE_0000057	20H (Beta)	8.0
Luxembourg/LNS2918515/2021	NODE_0000057	20H (Beta)	8.0
NODE_0000057	NODE_0000055	20H (Beta)	8.0
France/ARA-HCL021074972201/2021	NODE_0000056	20H (Beta)	6.0
Spain/CT-HUGTiPM012MJ6C12/2021	NODE_0000056	20H (Beta)	7.0
NODE_0000056	NODE_0000055	20H (Beta)	7.0
NODE_0000055	NODE_0000054	20H (Beta)	7.0
NODE_0000054	NODE_0000053	20H (Beta)	7.0
NODE_0000053	NODE_0000050	20C	1.0
Canada/BC-BCCDC-3931/2020	NODE_0000060	20C	1.0
USA/ME-HETL-J2870/2021	NODE_0000048	21F (Iota)	4.0
USA/MD-MDH-1883/2021	NODE_0000048	21F (Iota)	5.0
NODE_0000048	NODE_0000047	21F (Iota)	4.0
USA/ME-HETL-J2353/2021	NODE_0000049	21F (Iota)	5.0
USA/ME-HETL-J6418/2021	NODE_0000064	21F (Iota)	4.0
USA/PA-CDC-STM-000064422/2021	NODE_0000064	21F (Iota)	4.0
NODE_0000064	NODE_0000049	21F (Iota)	4.0
NODE_0000049	NODE_0000047	21F (Iota)	4.0
NODE_0000047	NODE_0000060	21F (Iota)	3.0
NODE_0000060	NODE_0000050	20C	1.0
NODE_0000050	NODE_0000017	20C	1.0
NODE_0000017	NODE_0000019	20C	1.0
NODE_0000019	NODE_0000040	20C	1.0
NODE_0000040	NODE_0000038	20C	1.0
NODE_0000038	NODE_0000009	20A	1.0
Denmark/DCGC-34214/2021	NODE_0000011	20E	2.0
England/MILK-B3B678/2020	NODE_0000012	20E	3.0
England/CAMC-BBDB33/2020	NODE_0000071	20E	2.0
NorthernIreland/NIRE-1096E6/2020	NODE_0000071	20E	2.0
NODE_0000071	NODE_0000012	20E	2.0
NODE_0000012	NODE_0000011	20E	2.0
NODE_0000011	NODE_0000068	20E	2.0
Philippines/PH-RITM-524/2020	NODE_0000078	20A	1.0
Canada/BC-BCCDC-166645/2020	NODE_0000079	20A	1.0
USA/TX-HMH-MCoV-37672/2020	NODE_0000080	20A	1.0
Denmark/DCGC-79088/2021	NODE_0000020	21D (Eta)	7.0
Denmark/DCGC-49613/2021	NODE_0000020	21D (Eta)	7.0
NODE_0000020	NODE_0000018	21D (Eta)	7.0
Denmark/DCGC-53438/2021	NODE_0000087	21D (Eta)	7.0
Senegal/6992689/2021	NODE_0000087	21D (Eta)	7.0
NODE_0000087	NODE_0000018	21D (Eta)	7.0
NODE_0000018	NODE_0000080	21D (Eta)	7.0
NODE_0000080	NODE_0000079	20A	1.0
NODE_0000079	NODE_0000078	20A	1.0
NODE_0000078	NODE_0000072	20A	1.0
India/WB-1931500994857/2021	NODE_0000022	21B (Kappa)	7.0
